file,has_import,notes
AetherAG/Sources/AetherAGMailClientApp/App/AppContainer.swift,True,
AetherAG/Sources/AetherAGMailClientApp/Identity/CredentialRow.swift,True,
AetherAG/Sources/AetherAGMailClientApp/Identity/IdentityDashboardView.swift,True,
AetherAG/Sources/AetherAGMailClientApp/Issuance/IssuanceCoordinator.swift,True,
AetherAG/Sources/AetherAGMailClientApp/Issuance/OID4VCIClient.swift,True,
AetherAG/Sources/AetherAGMailClientApp/Onboarding/PresentationComposer.swift,True,
AetherAG/Sources/AetherAGMailClientApp/Verification/BBSProofAdapter.swift,True,
AetherAG/Sources/AetherAGMailClientApp/Verification/SelectiveDisclosureEngine.swift,True,
AetherAG/Sources/AetherAGMailClientApp/Verification/VerificationViewModel.swift,True,
AetherAG/Sources/AetherAGMailClientCore/Storage/KeychainVCStore.swift,True,
AetherAG/Sources/AetherAGMailServer/Controllers/IssuerController.swift,True,
AetherAG/Sources/AetherAGMailServer/Controllers/OID4VCIController.swift,True,
AetherAG/Sources/AetherAGMailServer/Controllers/VCIssuanceController.swift,True,
AetherAG/Sources/AetherAGMailServer/Extensions/Content/DevTokenRequestDTO+Content.swift,True,
AetherAG/Sources/AetherAGMailServer/Extensions/Content/IssuerMetadataDTO+Content.swift,True,
AetherAG/Sources/AetherAGMailServer/Extensions/Content/TokenRequestDTO+Content.swift,True,
AetherAG/Sources/AetherAGMailServer/Extensions/Content/TokenResponseDTO+Content.swift,True,
AetherAG/Sources/AetherAGMailServer/Services/BBSPlusSigningService.swift,True,
AetherAG/Sources/AetherAGMailServer/Services/CredentialIssuanceService.swift,True,
AetherAG/Sources/AetherAGMailServer/Services/CredentialSignerService.swift,True,
AetherAG/Sources/AetherAGMailServer/Services/IssuerMetadataService.swift,True,
AetherAG/Sources/AetherAGMailServer/Services/OID4VCIService.swift,True,
AetherAG/Sources/AetherAGMailServer/Services/ZKProofService.swift,True,
AetherAG/Sources/AetherAGMailShared/Credentials/CredentialResponseDTO.swift,True,
AetherAG/Sources/AetherAGMailShared/Credentials/VerifiableCredentialEnvelopeDTO.swift,True,
AetherAG/Sources/AetherAGMailShared/Presentation/VerifiablePresentation.swift,True,
